"","beta_mean","beta_median","beta_lci","beta_uci","trend","trend_lci","trend_uci","alpha_mean","alpha_median","alpha_lci","alpha_uci","abundance","abundance_lci","abundance_uci","site_orig","site_bbs","site_gwwa","survey","country_stateprov_bcr","BCR","COUNTRY","Latitude","Longitude"
"186",-0.233028099737417,-0.2279455,-0.48370245,0.00337397599999994,-20.383235021002,-38.3503386808822,0.337967426382368,-2.44000816655583,-2.42472,-3.7700685,-1.152988,0.0885028963840851,0.0230504842749722,0.3156920707947,"TN40",1,52,0,"US-TN-28",28,"US",35.7498197330885,-85.4062752103954
"187",-0.201235557705325,-0.1977925,-0.4303896,0.0165470649999999,-17.9459902455396,-34.9744294256609,1.66847259266625,-2.26606095559233,-2.253505,-3.567806,-1.010852,0.105030446940094,0.0282176954388769,0.3639087971574,"TN41",1,53,0,"US-TN-28",28,"US",35.749819805516,-84.9687763622956
"188",-0.0259758072025833,-0.025675,-0.20624525,0.1553589,-2.53482000244809,-18.6366491806001,16.8077108758913,-3.03622318716667,-3.018435,-4.4522105,-1.714958,0.0488776520625199,0.011652780009646,0.179971279348112,"TN42",1,54,0,"US-TN-28",28,"US",35.7498198812256,-84.5312775144932
"189",-0.07175515029667,-0.07396925,-0.28717,0.15210425,-7.12997490650641,-24.9615847312554,16.4281606463063,-3.16641843036667,-3.13521,-4.771402,-1.6680175,0.043490619840101,0.00846849899760995,0.188620635625271,"TN57",1,55,0,"US-TN-28",28,"US",36.2498143080127,-84.9687764741393
"190",-0.0749340486794475,-0.0750024,-0.1343797,-0.014589515,-7.22587402531424,-12.5741954206436,-1.44836037163883,1.20273041019525,1.19458,0.26699165,2.179177,3.30217056757107,1.30602954093846,8.83902874377812,"TN58",1,56,0,"US-TN-28",28,"US",36.249814383361,-84.531277631139
"191",-0.115142546549083,-0.1151115,-0.18074055,-0.05017426,-10.8733237877577,-16.5348118963251,-4.89363222968616,-0.355829909840167,-0.3677095,-1.281452,0.6108391,0.69231827093681,0.277633883244707,1.84197635286319,"TN59",1,57,0,"US-TN-28",28,"US",36.2498144619825,-84.0937787884388
"192",-0.0676737713179467,-0.066584,-0.25318825,0.1156983,-6.44156765276748,-22.367827449762,12.2657115382657,-0.363966739206417,-0.359875,-1.7925825,1.05398,0.697763541062613,0.166529551304164,2.86904723273801,"TN63",1,58,0,"US-TN-28",28,"US",36.234563589115,-82.3302486462259
"193",0.0481751149091567,0.04771845,-0.01191691,0.10887515,4.88753029066515,-1.18461848485554,11.5023131012955,1.08612616556833,1.074205,0.15059975,2.060843,2.92766448184684,1.16253126181306,7.8525867515174,"TN68",1,59,0,"US-KY-28",28,"US",36.6237626731773,-84.0938092125866
"194",-0.027453428204205,-0.0291179,-0.2029374,0.1523699,-2.86980587832776,-18.3670657957044,16.4590938957089,-2.24160741675833,-2.22419,-3.513758,-1.019674,0.108154988705014,0.0297847726788132,0.360712513286951,"VA19",1,60,0,"US-VA-28",28,"US",36.7498090854849,-83.0937815729803
"195",-0.0941197379420583,-0.09414105,-0.18124635,-0.00866268600000001,-8.98456240881884,-16.5770179136663,-0.862527304579996,0.166147578187708,0.1692455,-0.642953,0.936980899999999,1.1844108761046,0.525737626303558,2.55226423376697,"VA41",1,61,0,"US-VA-28",28,"US",37.2498040260741,-80.4687887313159
"196",-0.103729653258333,-0.1035815,-0.1345972,-0.07354439,-9.83974608595006,-12.593208465396,-7.09050976465875,0.596101137613966,0.6036765,-0.17671615,1.3336595,1.8288301497385,0.838017622068327,3.79490546451087,"VA65",1,62,0,"US-VA-28",28,"US",38.2497927352218,-79.5937914620202
